_id,Year,BranchCode,Registrations
1,2012,AB,4939
2,2012,ACD,1695
3,2012,AD,445
4,2012,AG,3166
5,2012,AH,467
6,2012,AL,1
7,2012,AN,918
8,2012,AP,901
9,2012,BB,720
10,2012,BC,1167
11,2012,BD,820
12,2012,BE,1525
13,2012,BF,2303
14,2012,BKONE,143
15,2012,BKTWO,110
16,2012,BL,2798
17,2012,BR,766
18,2012,BRW,2015
19,2012,BUR,955
20,2012,CC,837
21,2012,CE,1631
22,2012,CED,4750
23,2012,CH,1685
24,2012,CL,10291
25,2012,CS,1035
26,2012,DA,1016
27,2012,DM,1873
28,2012,DO,1636
29,2012,DP,1817
30,2012,DR,1184
31,2012,DS,70
32,2012,DT,275
33,2012,DU,954
34,2012,EA,2423
35,2012,EB,322
36,2012,EG,524
37,2012,EN,1820
38,2012,ES,1392
39,2012,FH,922
40,2012,FP,1382
41,2012,FV,4064
42,2012,GE,528
43,2012,GHP,801
44,2012,GW,380
45,2012,HB,617
46,2012,HC,762
47,2012,HIL,915
48,2012,HLS,143
49,2012,HP,953
50,2012,HS,604
51,2012,HW,485
52,2012,JD,1752
53,2012,JO,535
54,2012,JS,1034
55,2012,KE,1430
56,2012,LB,652
57,2012,LE,1065
58,2012,LO,1597
59,2012,LS,3194
60,2012,MA,866
61,2012,MAL,2534
62,2012,MAS,1806
63,2012,MCG,1321
64,2012,MD,3
65,2012,ME,1
66,2012,MI,834
67,2012,MP,510
68,2012,MRV,994
69,2012,MS,1146
70,2012,ND,2755
71,2012,NE,446
72,2012,NT,583
73,2012,OV,600
74,2012,PA,1397
75,2012,PE,185
76,2012,PK,1994
77,2012,PL,1649
78,2012,PM,754
79,2012,PU,819
80,2012,PV,713
81,2012,QS,417
82,2012,RD,986
83,2012,RI,3082
84,2012,RN,1782
85,2012,RX,421
86,2012,SA,1419
87,2012,SB,157
88,2012,SI,306
89,2012,SJ,1828
90,2012,SL,915
91,2012,SP,754
92,2012,ST,902
93,2012,SW,88
94,2012,SWS,1360
95,2012,TA,443
96,2012,TH,1555
97,2012,TOD,157
98,2012,TRL,8682
99,2012,VV,427
100,2012,WE,1092
101,2012,WP,515
102,2012,WS,2013
103,2012,WY,845
104,2012,YO,1042
105,2012,YW,3008
106,2013,AB,4483
107,2013,ACD,1770
108,2013,AD,504
109,2013,AG,3586
110,2013,AH,501
111,2013,AL,1
112,2013,AN,814
113,2013,AP,911
114,2013,BB,807
115,2013,BC,1063
116,2013,BD,823
117,2013,BE,1481
118,2013,BF,1848
119,2013,BKONE,176
120,2013,BKTWO,125
121,2013,BL,2698
122,2013,BR,2280
123,2013,BRW,2099
124,2013,BUR,967
125,2013,CC,789
126,2013,CE,1836
127,2013,CED,4395
128,2013,CH,1992
129,2013,CL,11924
130,2013,CS,950
131,2013,DA,1110
132,2013,DM,1898
133,2013,DO,1920
134,2013,DP,1844
135,2013,DR,1326
136,2013,DS,20
137,2013,DT,240
138,2013,DU,954
139,2013,EA,2285
140,2013,EB,354
141,2013,EG,490
142,2013,EN,2343
143,2013,ES,1491
144,2013,FH,890
145,2013,FP,1399
146,2013,FV,26
147,2013,GE,539
148,2013,GHP,818
149,2013,GW,336
150,2013,HB,634
151,2013,HC,785
152,2013,HIL,1350
153,2013,HLS,170
154,2013,HP,1158
155,2013,HS,743
156,2013,HW,482
157,2013,JD,2561
158,2013,JO,633
159,2013,JS,1330
160,2013,KE,1539
161,2013,LB,660
162,2013,LD,1
163,2013,LE,1103
164,2013,LO,1547
165,2013,LS,3254
166,2013,MA,836
167,2013,MAL,2661
168,2013,MAS,1791
169,2013,MCG,1346
170,2013,MD,995
171,2013,MI,816
172,2013,MP,591
173,2013,MRV,1102
174,2013,MS,1038
175,2013,ND,2665
176,2013,NE,414
177,2013,NT,568
178,2013,OV,604
179,2013,PA,1538
180,2013,PE,234
181,2013,PK,1883
182,2013,PL,1632
183,2013,PM,765
184,2013,PU,850
185,2013,PV,1192
186,2013,QS,424
187,2013,RD,1014
188,2013,RI,2608
189,2013,RN,1727
190,2013,RX,422
191,2013,SA,1492
192,2013,SB,117
193,2013,SI,290
194,2013,SJ,1695
195,2013,SL,1141
196,2013,SP,691
197,2013,ST,1058
198,2013,SW,67
199,2013,SWS,1293
200,2013,TA,317
201,2013,TH,2090
202,2013,TOD,192
203,2013,TRL,9618
204,2013,VV,429
205,2013,WE,873
206,2013,WP,647
207,2013,WS,2229
208,2013,WY,1000
209,2013,YO,1052
210,2013,YW,2280
211,2014,AB,3810
212,2014,ACD,1782
213,2014,AD,543
214,2014,AG,3171
215,2014,AH,608
216,2014,AL,1
217,2014,AN,878
218,2014,AP,1020
219,2014,BB,705
220,2014,BC,1206
221,2014,BD,838
222,2014,BE,1523
223,2014,BF,2053
224,2014,BKONE,279
225,2014,BKTWO,35
226,2014,BL,3109
227,2014,BR,2032
228,2014,BRW,2016
229,2014,BUR,825
230,2014,CC,765
231,2014,CE,1604
232,2014,CED,3958
233,2014,CH,2142
234,2014,CL,12262
235,2014,CS,1082
236,2014,DA,1109
237,2014,DM,1897
238,2014,DO,1861
239,2014,DP,1824
240,2014,DR,1213
241,2014,DS,7
242,2014,DT,312
243,2014,DU,889
244,2014,EA,2752
245,2014,EB,410
246,2014,EG,646
247,2014,EN,2096
248,2014,ES,1523
249,2014,FH,972
250,2014,FO,3651
251,2014,FP,1002
252,2014,FV,5568
253,2014,GE,579
254,2014,GHP,862
255,2014,GW,403
256,2014,HB,614
257,2014,HC,796
258,2014,HIL,912
259,2014,HLS,220
260,2014,HP,1224
261,2014,HS,493
262,2014,HW,468
263,2014,JD,1488
264,2014,JO,680
265,2014,JS,1099
266,2014,KE,1323
267,2014,LB,783
268,2014,LE,1147
269,2014,LO,1577
270,2014,LS,3243
271,2014,MA,852
272,2014,MAL,2728
273,2014,MAS,1794
274,2014,MCG,1351
275,2014,MD,798
276,2014,MI,834
277,2014,MP,556
278,2014,MRV,1149
279,2014,MS,1152
280,2014,ND,2553
281,2014,NE,383
282,2014,NT,527
283,2014,OV,606
284,2014,PA,1674
285,2014,PE,282
286,2014,PK,2014
287,2014,PL,1561
288,2014,PM,816
289,2014,PU,842
290,2014,PV,701
291,2014,QS,473
292,2014,RD,962
293,2014,RI,2549
294,2014,RN,1823
295,2014,RX,406
296,2014,SA,1254
297,2014,SB,118
298,2014,SI,319
299,2014,SJ,1594
300,2014,SL,1275
301,2014,SP,638
302,2014,ST,826
303,2014,SW,81
304,2014,SWS,1415
305,2014,TA,453
306,2014,TH,1612
307,2014,TOD,197
308,2014,TRL,11308
309,2014,VV,394
310,2014,WE,809
311,2014,WP,495
312,2014,WS,2149
313,2014,WY,943
314,2014,YO,1011
315,2014,YW,2874
316,2015,AB,4272
317,2015,ACD,1448
318,2015,AD,519
319,2015,AG,2919
320,2015,AH,545
321,2015,AL,1
322,2015,AN,915
323,2015,AP,709
324,2015,BB,753
325,2015,BC,1109
326,2015,BD,707
327,2015,BE,1546
328,2015,BF,2119
329,2015,BKONE,139
330,2015,BKTWO,16
331,2015,BL,3111
332,2015,BR,1725
333,2015,BRW,1729
334,2015,BUR,766
335,2015,CC,659
336,2015,CE,1756
337,2015,CED,3824
338,2015,CH,1934
339,2015,CL,13064
340,2015,CS,949
341,2015,DA,1080
342,2015,DM,2152
343,2015,DO,1669
344,2015,DP,1790
345,2015,DR,1305
346,2015,DS,10
347,2015,DT,242
348,2015,DU,814
349,2015,EA,2693
350,2015,EB,398
351,2015,EG,524
352,2015,EN,1854
353,2015,ES,1398
354,2015,FH,1004
355,2015,FO,3732
356,2015,FP,1058
357,2015,FV,5792
358,2015,GE,511
359,2015,GHP,777
360,2015,GW,389
361,2015,HB,552
362,2015,HC,702
363,2015,HIL,763
364,2015,HLS,245
365,2015,HP,1200
366,2015,HS,457
367,2015,HW,510
368,2015,JD,1202
369,2015,JO,659
370,2015,JS,1065
371,2015,KE,1391
372,2015,LB,663
373,2015,LD,1
374,2015,LE,1135
375,2015,LO,1526
376,2015,LS,3219
377,2015,MA,894
378,2015,MAL,2219
379,2015,MAS,1790
380,2015,MCG,1287
381,2015,MD,728
382,2015,ME,1
383,2015,MI,846
384,2015,MP,546
385,2015,MRV,1181
386,2015,MS,1005
387,2015,ND,2466
388,2015,NE,354
389,2015,NT,517
390,2015,OV,509
391,2015,PA,1449
392,2015,PE,245
393,2015,PK,1960
394,2015,PL,1564
395,2015,PM,813
396,2015,PU,843
397,2015,PV,482
398,2015,QS,437
399,2015,RD,881
400,2015,RI,2841
401,2015,RN,1833
402,2015,RX,400
403,2015,SA,1073
404,2015,SB,107
405,2015,SC,2242
406,2015,SI,284
407,2015,SJ,1427
408,2015,SL,1278
409,2015,SP,737
410,2015,ST,1052
411,2015,SW,85
412,2015,SWS,1239
413,2015,TA,421
414,2015,TH,1507
415,2015,TOD,170
416,2015,TRL,11617
417,2015,VV,465
418,2015,WE,979
419,2015,WP,426
420,2015,WS,2005
421,2015,WY,1032
422,2015,YO,1012
423,2015,YW,2452
424,2016,AB,4474
425,2016,ACD,1592
426,2016,AD,526
427,2016,AG,2318
428,2016,AH,567
429,2016,AL,1
430,2016,AN,1058
431,2016,AP,796
432,2016,BB,770
433,2016,BC,1082
434,2016,BD,686
435,2016,BE,1634
436,2016,BF,2022
437,2016,BKONE,79
438,2016,BKTWO,24
439,2016,BL,3076
440,2016,BR,1950
441,2016,BRW,1965
442,2016,BUR,802
443,2016,CC,789
444,2016,CE,1614
445,2016,CED,3861
446,2016,CH,2655
447,2016,CL,12204
448,2016,CS,1037
449,2016,DA,1078
450,2016,DM,2062
451,2016,DO,1549
452,2016,DP,1798
453,2016,DR,1269
454,2016,DS,22
455,2016,DT,280
456,2016,DU,834
457,2016,EA,2849
458,2016,EB,411
459,2016,EG,548
460,2016,EN,1924
461,2016,ES,719
462,2016,FH,866
463,2016,FO,3485
464,2016,FP,1065
465,2016,FV,5805
466,2016,GE,634
467,2016,GHP,818
468,2016,GW,357
469,2016,HB,691
470,2016,HC,645
471,2016,HIL,777
472,2016,HLS,283
473,2016,HP,1275
474,2016,HS,449
475,2016,HW,611
476,2016,JD,1211
477,2016,JO,793
478,2016,JS,1042
479,2016,KE,1337
480,2016,LB,763
481,2016,LE,1185
482,2016,LO,1503
483,2016,LS,3222
484,2016,MA,960
485,2016,MAL,2404
486,2016,MAS,1818
487,2016,MCG,1259
488,2016,MD,804
489,2016,MI,898
490,2016,MP,656
491,2016,MRV,1266
492,2016,MS,1168
493,2016,ND,3050
494,2016,NE,386
495,2016,NT,624
496,2016,OV,571
497,2016,PA,1723
498,2016,PE,290
499,2016,PK,1909
500,2016,PL,1540
501,2016,PM,833
502,2016,PU,737
503,2016,PV,561
504,2016,QS,498
505,2016,RD,976
506,2016,RI,2872
507,2016,RN,1867
508,2016,RX,462
509,2016,SA,1169
510,2016,SB,125
511,2016,SC,2173
512,2016,SI,306
513,2016,SJ,1588
514,2016,SL,1415
515,2016,SP,720
516,2016,ST,1004
517,2016,SW,92
518,2016,SWS,1269
519,2016,TA,401
520,2016,TH,1627
521,2016,TOD,190
522,2016,TRL,13403
523,2016,VV,541
524,2016,WE,1027
525,2016,WP,480
526,2016,WS,2000
527,2016,WY,1164
528,2016,YO,1003
529,2016,YW,2379
530,2017,AB,6889
531,2017,ACD,1625
532,2017,AD,545
533,2017,AG,2538
534,2017,AH,645
535,2017,AL,1
536,2017,AN,1234
537,2017,AP,485
538,2017,BB,792
539,2017,BC,1210
540,2017,BD,709
541,2017,BE,1533
542,2017,BF,2256
543,2017,BKONE,84
544,2017,BKTWO,35
545,2017,BL,3267
546,2017,BR,2237
547,2017,BRW,2045
548,2017,BUR,735
549,2017,CC,725
550,2017,CE,2092
551,2017,CED,3831
552,2017,CH,2504
553,2017,CL,4960
554,2017,CS,1115
555,2017,DA,1174
556,2017,DM,1909
557,2017,DO,1927
558,2017,DP,1850
559,2017,DR,1334
560,2017,DS,41
561,2017,DT,316
562,2017,DU,808
563,2017,EA,2754
564,2017,EB,410
565,2017,EG,573
566,2017,EN,2628
567,2017,ES,1366
568,2017,FH,951
569,2017,FO,3661
570,2017,FP,991
571,2017,FV,6056
572,2017,GE,735
573,2017,GHP,856
574,2017,GW,348
575,2017,HB,655
576,2017,HC,757
577,2017,HIL,938
578,2017,HLS,218
579,2017,HP,1285
580,2017,HS,289
581,2017,HW,565
582,2017,JD,1359
583,2017,JO,674
584,2017,JS,1121
585,2017,KE,1547
586,2017,LB,579
587,2017,LD,2
588,2017,LE,1274
589,2017,LO,1849
590,2017,LS,3198
591,2017,MA,999
592,2017,MAL,2516
593,2017,MAS,1599
594,2017,MCG,1368
595,2017,MD,821
596,2017,MI,954
597,2017,MP,589
598,2017,MRV,1158
599,2017,MS,1059
600,2017,ND,3384
601,2017,NE,457
602,2017,NT,597
603,2017,OV,613
604,2017,PA,1645
605,2017,PE,376
606,2017,PK,2129
607,2017,PL,1680
608,2017,PM,816
609,2017,PU,849
610,2017,PV,569
611,2017,QS,566
612,2017,RD,914
613,2017,RI,2833
614,2017,RN,1296
615,2017,RX,427
616,2017,SA,1247
617,2017,SB,133
618,2017,SC,2449
619,2017,SI,287
620,2017,SJ,1659
621,2017,SL,1769
622,2017,SP,743
623,2017,ST,897
624,2017,SW,203
625,2017,SWS,1339
626,2017,TA,343
627,2017,TH,1599
628,2017,TOD,209
629,2017,TRL,13511
630,2017,VV,471
631,2017,WE,1067
632,2017,WP,506
633,2017,WS,2046
634,2017,WY,1101
635,2017,YO,1215
636,2017,YW,2952
637,2018,AB,7788
638,2018,ACD,1789
639,2018,AD,733
640,2018,AG,3658
641,2018,AH,859
642,2018,AN,1349
643,2018,AP,1045
644,2018,BB,1233
645,2018,BC,1688
646,2018,BD,1055
647,2018,BE,1810
648,2018,BF,2884
649,2018,BKONE,137
650,2018,BKTWO,17
651,2018,BL,3787
652,2018,BR,2483
653,2018,BRW,2908
654,2018,BUR,1056
655,2018,CC,963
656,2018,CE,2296
657,2018,CED,4913
658,2018,CH,3182
659,2018,CL,12469
660,2018,CS,1203
661,2018,DA,1314
662,2018,DM,2310
663,2018,DO,2468
664,2018,DP,2462
665,2018,DR,1381
666,2018,DS,12
667,2018,DT,452
668,2018,DU,1420
669,2018,EA,3085
670,2018,EB,476
671,2018,EG,605
672,2018,EN,2812
673,2018,ES,2646
674,2018,FH,1093
675,2018,FO,4097
676,2018,FP,1132
677,2018,FV,8251
678,2018,GE,774
679,2018,GHP,942
680,2018,GW,477
681,2018,HB,783
682,2018,HC,1016
683,2018,HIL,1057
684,2018,HLS,180
685,2018,HP,1525
686,2018,HS,790
687,2018,HW,680
688,2018,JD,1672
689,2018,JO,907
690,2018,JS,1270
691,2018,KE,1492
692,2018,LB,908
693,2018,LD,1
694,2018,LE,1511
695,2018,LO,2111
696,2018,LS,3555
697,2018,MA,1195
698,2018,MAL,3394
699,2018,MAS,1873
700,2018,MCG,1542
701,2018,MD,912
702,2018,MI,1056
703,2018,MP,837
704,2018,MRV,1538
705,2018,MS,1573
706,2018,ND,4164
707,2018,NE,512
708,2018,NT,633
709,2018,OS,1
710,2018,OV,734
711,2018,PA,2249
712,2018,PE,574
713,2018,PK,2802
714,2018,PL,2071
715,2018,PM,1020
716,2018,PU,1144
717,2018,PV,666
718,2018,QS,612
719,2018,RD,1322
720,2018,RI,3638
721,2018,RN,2512
722,2018,RX,466
723,2018,SA,2048
724,2018,SB,135
725,2018,SC,2686
726,2018,SI,6
727,2018,SJ,2137
728,2018,SL,2140
729,2018,SP,925
730,2018,ST,898
731,2018,SW,124
732,2018,SWS,1760
733,2018,TA,497
734,2018,TH,1753
735,2018,TOD,204
736,2018,TRL,14975
737,2018,VV,630
738,2018,WE,1279
739,2018,WP,573
740,2018,WS,2387
741,2018,WY,579
742,2018,YO,1296
743,2018,YW,3361
744,2019,AB,7314
745,2019,ACD,1352
746,2019,AD,712
747,2019,AG,3404
748,2019,AH,842
749,2019,AL,1
750,2019,AN,1274
751,2019,AP,1000
752,2019,BB,1597
753,2019,BC,2389
754,2019,BD,909
755,2019,BE,1887
756,2019,BF,3112
757,2019,BKONE,114
758,2019,BKTWO,21
759,2019,BL,4130
760,2019,BR,2858
761,2019,BRW,2625
762,2019,BUR,1130
763,2019,CC,1074
764,2019,CE,2120
765,2019,CED,4849
766,2019,CH,3798
767,2019,CL,14523
768,2019,CS,1462
769,2019,DA,1555
770,2019,DM,2137
771,2019,DO,1796
772,2019,DP,2334
773,2019,DR,1282
774,2019,DS,22
775,2019,DT,560
776,2019,DU,1442
777,2019,EA,3621
778,2019,EB,512
779,2019,EG,731
780,2019,EN,2582
781,2019,ES,2799
782,2019,FH,1091
783,2019,FO,4769
784,2019,FP,1204
785,2019,FV,7751
786,2019,GE,832
787,2019,GHP,851
788,2019,GW,342
789,2019,HB,926
790,2019,HC,1116
791,2019,HIL,980
792,2019,HLS,139
793,2019,HP,1874
794,2019,HS,685
795,2019,HW,669
796,2019,JD,1755
797,2019,JO,896
798,2019,JS,1781
799,2019,KE,1568
800,2019,LB,899
801,2019,LD,1
802,2019,LE,1530
803,2019,LO,2157
804,2019,LS,3362
805,2019,MA,1202
806,2019,MAL,3332
807,2019,MAS,1819
808,2019,MCG,1680
809,2019,MD,1027
810,2019,MI,1129
811,2019,MP,776
812,2019,MRV,1505
813,2019,MS,1528
814,2019,ND,4118
815,2019,NE,555
816,2019,NT,788
817,2019,OV,939
818,2019,PA,2105
819,2019,PE,548
820,2019,PK,2068
821,2019,PL,1102
822,2019,PM,1176
823,2019,PU,1076
824,2019,PV,681
825,2019,QS,722
826,2019,RD,1466
827,2019,RI,3800
828,2019,RN,2536
829,2019,RX,514
830,2019,SA,2158
831,2019,SB,132
832,2019,SC,2836
833,2019,SI,254
834,2019,SJ,2297
835,2019,SL,2550
836,2019,SP,1083
837,2019,ST,1570
838,2019,SW,133
839,2019,SWS,1955
840,2019,TA,545
841,2019,TH,1948
842,2019,TOD,244
843,2019,TRL,14461
844,2019,VV,544
845,2019,WE,1518
846,2019,WP,784
847,2019,WS,2341
848,2019,WY,17
849,2019,YO,1349
850,2019,YW,2773
851,2020,AB,2072
852,2020,ACD,25
853,2020,AD,164
854,2020,AG,1064
855,2020,AH,194
856,2020,AN,450
857,2020,AP,408
858,2020,BB,385
859,2020,BC,494
860,2020,BD,341
861,2020,BE,813
862,2020,BF,862
863,2020,BKONE,48
864,2020,BKTWO,2
865,2020,BL,1344
866,2020,BR,917
867,2020,BRW,673
868,2020,BUR,203
869,2020,CC,504
870,2020,CE,758
871,2020,CED,1594
872,2020,CH,1268
873,2020,CL,3481
874,2020,CS,544
875,2020,DA,560
876,2020,DM,805
877,2020,DO,691
878,2020,DP,782
879,2020,DR,501
880,2020,DS,34
881,2020,DT,122
882,2020,DU,496
883,2020,EA,1151
884,2020,EB,143
885,2020,EG,164
886,2020,EN,700
887,2020,ES,603
888,2020,FH,442
889,2020,FO,1874
890,2020,FP,287
891,2020,FV,2168
892,2020,GE,242
893,2020,GHP,299
894,2020,GW,227
895,2020,HB,172
896,2020,HC,388
897,2020,HIL,330
898,2020,HLS,54
899,2020,HP,625
900,2020,HS,192
901,2020,HW,116
902,2020,JD,572
903,2020,JO,339
904,2020,JS,617
905,2020,KE,507
906,2020,LB,354
907,2020,LE,625
908,2020,LO,891
909,2020,LS,1285
910,2020,MA,462
911,2020,MAL,1042
912,2020,MAS,670
913,2020,MCG,538
914,2020,MD,358
915,2020,MI,483
916,2020,MP,147
917,2020,MRV,331
918,2020,MS,633
919,2020,ND,1539
920,2020,NE,210
921,2020,NT,254
922,2020,OS,1
923,2020,OV,341
924,2020,PA,824
925,2020,PE,113
926,2020,PK,1201
927,2020,PL,965
928,2020,PM,604
929,2020,PU,195
930,2020,PV,248
931,2020,QS,168
932,2020,RD,517
933,2020,RI,1230
934,2020,RN,886
935,2020,RX,108
936,2020,SA,628
937,2020,SB,27
938,2020,SC,995
939,2020,SI,186
940,2020,SJ,378
941,2020,SL,980
942,2020,SP,187
943,2020,ST,315
944,2020,SW,16
945,2020,SWS,561
946,2020,TA,212
947,2020,TH,525
948,2020,TOD,45
949,2020,TRL,4261
950,2020,VIR,6511
951,2020,VV,207
952,2020,WE,445
953,2020,WP,252
954,2020,WS,503
955,2020,WY,4
956,2020,YO,278
957,2020,YW,396
958,2021,AB,1953
959,2021,ACD,154
960,2021,AD,363
961,2021,AG,1194
962,2021,AH,233
963,2021,AL,1
964,2021,AN,462
965,2021,AP,328
966,2021,BB,393
967,2021,BC,284
968,2021,BD,450
969,2021,BE,873
970,2021,BF,939
971,2021,BKONE,61
972,2021,BKTWO,4
973,2021,BL,1356
974,2021,BR,1031
975,2021,BRW,1199
976,2021,BUR,217
977,2021,CC,494
978,2021,CE,819
979,2021,CED,1518
980,2021,CH,28
981,2021,CL,3894
982,2021,CS,625
983,2021,DA,589
984,2021,DM,940
985,2021,DO,801
986,2021,DP,1186
987,2021,DR,550
988,2021,DS,29
989,2021,DT,51
990,2021,DU,501
991,2021,EA,1166
992,2021,EB,209
993,2021,EG,249
994,2021,EN,1224
995,2021,ES,896
996,2021,FH,500
997,2021,FO,2709
998,2021,FP,536
999,2021,FV,2589
1000,2021,GE,311
1001,2021,GHP,404
1002,2021,GW,239
1003,2021,HB,210
1004,2021,HC,496
1005,2021,HIL,499
1006,2021,HLS,37
1007,2021,HP,629
1008,2021,HS,204
1009,2021,HW,254
1010,2021,JD,540
1011,2021,JO,372
1012,2021,JS,564
1013,2021,KE,726
1014,2021,LB,387
1015,2021,LE,851
1016,2021,LO,842
1017,2021,LS,1927
1018,2021,MA,521
1019,2021,MAL,1097
1020,2021,MAS,727
1021,2021,MCG,608
1022,2021,MD,323
1023,2021,MI,527
1024,2021,MP,4
1025,2021,MRV,449
1026,2021,MS,663
1027,2021,ND,1765
1028,2021,NE,175
1029,2021,NT,260
1030,2021,OV,431
1031,2021,PA,746
1032,2021,PE,136
1033,2021,PK,1225
1034,2021,PL,1001
1035,2021,PM,556
1036,2021,PU,245
1037,2021,PV,245
1038,2021,QS,190
1039,2021,RD,584
1040,2021,RI,1232
1041,2021,RN,995
1042,2021,RX,173
1043,2021,SA,663
1044,2021,SB,24
1045,2021,SC,1214
1046,2021,SI,254
1047,2021,SJ,350
1048,2021,SL,1068
1049,2021,SP,267
1050,2021,ST,418
1051,2021,SW,1
1052,2021,SWS,648
1053,2021,TA,245
1054,2021,TH,580
1055,2021,TOD,50
1056,2021,TRL,3815
1057,2021,VIR,44259
1058,2021,VV,226
1059,2021,WE,488
1060,2021,WP,190
1061,2021,WS,754
1062,2021,WY,18
1063,2021,YO,464
1064,2021,YW,415
1065,2022,AB,5093
1066,2022,ACD,1577
1067,2022,AD,711
1068,2022,AG,2959
1069,2022,AH,398
1070,2022,AN,905
1071,2022,AP,1019
1072,2022,BB,933
1073,2022,BC,994
1074,2022,BD,942
1075,2022,BE,1587
1076,2022,BF,2125
1077,2022,BKONE,114
1078,2022,BL,2694
1079,2022,BR,2116
1080,2022,BRW,2632
1081,2022,BUR,835
1082,2022,CC,1154
1083,2022,CE,1848
1084,2022,CED,3543
1085,2022,CH,1938
1086,2022,CL,9855
1087,2022,CS,1044
1088,2022,DA,1296
1089,2022,DM,1982
1090,2022,DO,1978
1091,2022,DP,1792
1092,2022,DR,1149
1093,2022,DS,1
1094,2022,DT,367
1095,2022,DU,1010
1096,2022,EA,2771
1097,2022,EB,514
1098,2022,EG,584
1099,2022,EN,2031
1100,2022,ES,1928
1101,2022,FH,889
1102,2022,FO,4509
1103,2022,FP,1221
1104,2022,FV,5675
1105,2022,GE,509
1106,2022,GHP,819
1107,2022,GW,430
1108,2022,HB,651
1109,2022,HC,811
1110,2022,HIL,771
1111,2022,HLS,37
1112,2022,HP,1167
1113,2022,HS,481
1114,2022,HW,574
1115,2022,JD,1404
1116,2022,JO,748
1117,2022,JS,1398
1118,2022,KE,1859
1119,2022,LB,736
1120,2022,LE,1432
1121,2022,LO,1204
1122,2022,LS,3242
1123,2022,MA,1040
1124,2022,MAL,2799
1125,2022,MAS,1424
1126,2022,MCG,1434
1127,2022,MD,866
1128,2022,MI,935
1129,2022,MP,7
1130,2022,MRV,1340
1131,2022,MS,1557
1132,2022,ND,3819
1133,2022,NE,380
1134,2022,NT,698
1135,2022,OV,691
1136,2022,PA,1515
1137,2022,PE,442
1138,2022,PK,2718
1139,2022,PL,1873
1140,2022,PM,879
1141,2022,PU,838
1142,2022,PV,582
1143,2022,QS,620
1144,2022,RD,976
1145,2022,RI,3175
1146,2022,RN,2074
1147,2022,RX,365
1148,2022,SA,1257
1149,2022,SB,81
1150,2022,SC,2536
1151,2022,SI,450
1152,2022,SJ,1864
1153,2022,SL,1880
1154,2022,SP,747
1155,2022,ST,1097
1156,2022,SW,157
1157,2022,SWS,1488
1158,2022,TA,408
1159,2022,TH,1589
1160,2022,TOD,183
1161,2022,TRL,9448
1162,2022,VIR,28250
1163,2022,VV,444
1164,2022,WE,1080
1165,2022,WP,413
1166,2022,WS,1788
1167,2022,WY,1035
1168,2022,YO,1081
1169,2022,YW,1116
