population,scenario,site,planting_date
p_2568,1,0,
p_2569,1,0,
p_1,2,1,
p_2,2,1,
p_3,2,1,
p_4,2,1,
p_5,2,1,
p_6,2,1,
p_7,2,1,
p_8,2,1,
p_9,2,1,
p_10,2,1,
p_11,2,1,
p_12,2,1,
p_13,2,1,
p_14,2,1,
p_15,2,1,
p_16,2,1,
p_17,2,1,
p_18,2,1,
p_19,2,1,
p_20,2,1,
p_21,2,1,
p_22,2,1,
p_23,2,1,
p_24,2,1,
p_25,2,1,
p_26,2,1,
p_27,2,1,
p_28,2,1,
p_29,2,1,
p_30,2,1,
p_31,2,1,
p_32,2,1,
p_33,2,1,
p_34,2,1,
p_35,2,1,
p_36,2,1,
p_37,2,1,
p_38,2,1,
p_39,2,1,
p_40,2,1,
p_41,2,1,
p_42,2,1,
p_43,2,1,
p_44,2,1,
p_45,2,1,
p_46,2,1,
p_47,2,1,
p_48,2,1,
p_49,2,1,
p_50,2,1,
p_51,2,1,
p_52,2,1,
p_53,2,1,
p_54,2,1,
p_55,2,1,
p_56,2,0,
p_57,2,0,
p_58,2,0,
p_59,2,0,
p_60,2,0,
p_61,2,0,
p_62,2,0,
p_63,2,0,
p_64,2,0,
p_65,2,0,
p_66,2,0,
p_67,2,0,
p_68,2,0,
p_69,2,0,
p_70,2,0,
p_71,2,0,
p_72,2,1,
p_73,2,1,
p_74,2,1,
p_75,2,1,
p_76,2,1,
p_77,2,1,
p_78,2,1,
p_79,2,1,
p_80,2,1,
p_81,2,1,
p_82,2,1,
p_83,2,1,
p_84,2,1,
p_85,2,1,
p_86,2,1,
p_87,2,1,
p_88,2,1,
p_89,2,1,
p_90,2,1,
p_91,2,1,
p_92,2,1,
p_93,2,1,
p_94,2,1,
p_95,2,1,
p_96,2,1,
p_97,2,1,
p_98,2,1,
p_99,2,1,
p_100,2,1,
p_101,2,1,
p_102,2,1,
p_103,2,1,
p_104,2,1,
p_105,2,1,
p_106,2,1,
p_107,2,1,
p_108,2,1,
p_109,2,1,
p_110,2,1,
p_111,2,1,
p_112,2,1,
p_113,2,0,
p_114,2,0,
p_115,2,0,
p_116,2,0,
p_117,2,0,
p_118,2,0,
p_119,2,0,
p_120,2,0,
p_121,2,0,
p_122,2,0,
p_123,2,0,
p_124,2,0,
p_125,2,0,
p_126,2,0,
p_127,2,0,
p_128,2,0,
p_129,2,0,
p_130,2,0,
p_131,2,0,
p_132,2,0,
p_133,2,0,
p_134,2,0,
p_135,2,0,
p_136,2,0,
p_137,2,0,
p_138,2,0,
p_139,2,0,
p_140,2,0,
p_141,2,0,
p_142,2,0,
p_143,2,0,
p_144,2,0,
p_145,2,0,
p_146,2,0,
p_147,2,0,
p_148,2,0,
p_149,2,0,
p_150,2,0,
p_151,2,0,
p_152,2,0,
p_153,2,0,
p_154,2,0,
p_155,2,0,
p_156,2,0,
p_157,2,0,
p_158,2,0,
p_159,2,0,
p_160,2,0,
p_161,2,0,
p_162,2,0,
p_163,2,0,
p_164,2,0,
p_165,2,0,
p_166,2,0,
p_167,2,0,
p_168,2,0,
p_169,2,0,
p_170,2,0,
p_171,2,0,
p_172,2,0,
p_173,2,0,
p_174,2,0,
p_175,2,0,
p_176,2,0,
p_177,2,0,
p_178,2,0,
p_179,2,0,
p_180,2,0,
p_181,2,0,
p_182,2,0,
p_183,2,0,
p_184,2,0,
p_185,2,0,
p_186,2,0,
p_187,2,0,
p_188,2,0,
p_189,2,0,
p_190,2,0,
p_191,2,0,
p_192,2,0,
p_193,2,0,
p_194,2,0,
p_195,2,0,
p_196,2,0,
p_197,2,0,
p_198,2,0,
p_199,2,0,
p_200,2,0,
p_201,2,0,
p_202,2,0,
p_203,2,0,
p_204,2,0,
p_205,2,0,
p_206,2,0,
p_207,2,0,
p_208,2,0,
p_209,2,0,
p_210,2,0,
p_211,2,0,
p_212,2,0,
p_213,2,0,
p_214,2,0,
p_215,2,0,
p_216,2,0,
p_217,2,0,
p_218,2,0,
p_219,2,0,
p_220,2,0,
p_221,2,0,
p_222,2,0,
p_223,2,0,
p_224,2,0,
p_225,2,0,
p_226,2,0,
p_227,2,0,
p_228,2,0,
p_229,2,0,
p_230,2,0,
p_231,2,0,
p_232,2,0,
p_233,2,0,
p_234,2,0,
p_235,2,0,
p_236,2,0,
p_237,2,0,
p_238,2,0,
p_239,2,0,
p_240,2,0,
p_241,2,0,
p_242,2,0,
p_243,2,0,
p_244,2,0,
p_245,2,0,
p_246,2,0,
p_247,2,0,
p_248,2,0,
p_249,2,0,
p_250,2,0,
p_251,2,0,
p_252,2,0,
p_253,2,0,
p_254,2,0,
p_255,2,0,
p_256,2,0,
p_257,2,0,
p_258,2,0,
p_259,2,0,
p_260,2,0,
p_261,2,0,
p_262,2,0,
p_263,2,0,
p_264,2,0,
p_265,2,0,
p_266,2,0,
p_267,2,0,
p_268,2,0,
p_269,2,0,
p_270,2,0,
p_271,2,0,
p_272,2,0,
p_273,2,0,
p_274,2,0,
p_275,2,0,
p_276,2,0,
p_277,2,0,
p_278,2,0,
p_279,2,0,
p_280,2,0,
p_281,2,0,
p_282,2,0,
p_283,2,0,
p_284,2,0,
p_285,2,0,
p_286,2,0,
p_287,2,0,
p_288,2,0,
p_289,2,0,
p_290,2,0,
p_291,2,0,
p_292,2,0,
p_293,2,0,
p_294,2,0,
p_295,2,0,
p_296,2,0,
p_297,2,0,
p_298,2,0,
p_299,2,0,
p_300,2,0,
p_301,2,0,
p_302,2,0,
p_303,2,0,
p_304,2,0,
p_305,2,0,
p_306,2,0,
p_307,2,0,
p_308,2,0,
p_309,2,0,
p_310,2,0,
p_311,2,0,
p_312,2,0,
p_313,2,0,
p_314,2,0,
p_315,2,0,
p_316,2,0,
p_317,2,0,
p_318,2,0,
p_319,2,0,
p_320,2,0,
p_321,2,0,
p_322,2,0,
p_323,2,0,
p_324,2,0,
p_325,2,0,
p_326,2,0,
p_327,2,0,
p_328,2,0,
p_329,2,0,
p_330,2,0,
p_331,2,0,
p_332,2,0,
p_333,2,0,
p_334,2,0,
p_335,2,0,
p_336,2,0,
p_337,2,0,
p_338,2,0,
p_339,2,0,
p_340,2,0,
p_341,2,0,
p_342,2,0,
p_343,2,0,
p_344,2,0,
p_345,2,0,
p_346,2,0,
p_347,2,0,
p_348,2,0,
p_349,2,0,
p_350,2,1,
p_351,2,1,
p_352,2,1,
p_353,2,1,
p_354,2,1,
p_355,2,1,
p_356,2,1,
p_357,2,1,
p_358,2,1,
p_359,2,1,
p_360,2,1,
p_361,2,1,
p_362,2,1,
p_363,2,1,
p_364,2,1,
p_365,2,1,
p_366,2,1,
p_367,2,1,
p_368,2,1,
p_369,2,1,
p_370,2,1,
p_371,2,1,
p_372,2,1,
p_373,2,1,
p_374,2,1,
p_375,2,1,
p_376,2,1,
p_377,2,1,
p_378,2,1,
p_379,2,1,
p_380,2,1,
p_381,2,1,
p_382,2,1,
p_383,2,1,
p_384,2,1,
p_385,2,1,
p_386,2,1,
p_387,2,1,
p_388,2,1,
p_389,2,1,
p_390,2,1,
p_391,2,1,
p_392,2,1,
p_393,2,1,
p_394,2,1,
p_395,2,1,
p_396,2,1,
p_397,2,1,
p_398,2,1,
p_399,2,1,
p_400,2,1,
p_401,2,1,
p_402,2,1,
p_403,2,1,
p_404,2,1,
p_405,2,1,
p_406,2,0,
p_407,2,0,
p_408,2,0,
p_409,2,0,
p_410,2,0,
p_411,2,0,
p_412,2,0,
p_413,2,0,
p_414,2,0,
p_415,2,0,
p_416,2,0,
p_417,2,0,
p_418,2,0,
p_419,2,0,
p_420,2,0,
p_421,2,0,
p_422,2,0,
p_423,2,0,
p_424,2,0,
p_425,2,0,
p_426,2,0,
p_427,2,0,
p_428,2,0,
p_429,2,0,
p_430,2,0,
p_431,2,0,
p_432,2,0,
p_433,2,0,
p_434,2,0,
p_435,2,0,
p_436,2,0,
p_437,2,0,
p_438,2,0,
p_439,2,0,
p_440,2,0,
p_441,2,0,
p_442,2,0,
p_443,2,0,
p_444,2,0,
p_445,2,0,
p_446,2,0,
p_447,2,0,
p_448,2,0,
p_449,2,0,
p_450,2,0,
p_451,2,0,
p_452,2,0,
p_453,2,0,
p_454,2,0,
p_455,2,0,
p_456,2,0,
p_457,2,0,
p_458,2,0,
p_459,2,0,
p_460,2,0,
p_461,2,0,
p_462,2,0,
p_463,2,0,
p_464,2,0,
p_465,2,0,
p_466,2,0,
p_467,2,0,
p_468,2,0,
p_469,2,0,
p_470,2,0,
p_471,2,0,
p_472,2,0,
p_473,2,0,
p_474,2,0,
p_475,2,0,
p_476,2,0,
p_477,2,0,
p_478,2,0,
p_479,2,0,
p_480,2,0,
p_481,2,0,
p_482,2,0,
p_483,2,0,
p_484,2,0,
p_485,2,0,
p_486,2,0,
p_487,2,0,
p_488,2,0,
p_489,2,0,
p_490,2,0,
p_491,2,0,
p_492,2,0,
p_493,2,0,
p_494,2,0,
p_495,2,0,
p_496,2,0,
p_497,2,0,
p_498,2,0,
p_499,2,0,
p_500,2,0,
p_501,2,0,
p_502,2,0,
p_503,2,0,
p_504,2,0,
p_505,2,0,
p_506,2,0,
p_507,2,0,
p_508,2,0,
p_509,2,0,
p_510,2,0,
p_511,2,0,
p_512,2,0,
p_513,2,0,
p_514,2,0,
p_515,2,1,
p_516,2,1,
p_517,2,1,
p_518,2,1,
p_519,2,1,
p_520,2,1,
p_521,2,1,
p_522,2,1,
p_523,2,1,
p_524,2,1,
p_525,2,1,
p_526,2,1,
p_527,2,1,
p_528,2,1,
p_529,2,1,
p_530,2,1,
p_531,2,1,
p_532,2,1,
p_533,2,1,
p_534,2,1,
p_535,2,1,
p_536,2,1,
p_537,2,1,
p_538,2,1,
p_539,2,1,
p_540,2,1,
p_541,2,1,
p_542,2,1,
p_543,2,1,
p_544,2,1,
p_545,2,1,
p_546,2,1,
p_547,2,1,
p_548,2,1,
p_549,2,1,
p_550,2,1,
p_551,2,1,
p_552,2,1,
p_553,2,1,
p_554,2,1,
p_555,2,1,
p_556,2,1,
p_557,2,1,
p_558,2,1,
p_559,2,1,
p_560,2,1,
p_561,2,1,
p_562,2,1,
p_563,2,1,
p_564,2,1,
p_565,2,1,
p_566,2,1,
p_567,2,1,
p_568,2,1,
p_569,2,1,
p_570,2,1,
p_571,2,1,
p_572,2,1,
p_573,2,1,
p_574,2,1,
p_575,2,1,
p_576,2,1,
p_577,2,1,
p_578,2,1,
p_579,2,1,
p_580,2,1,
p_581,2,1,
p_582,2,1,
p_583,2,1,
p_584,2,1,
p_585,2,1,
p_586,2,1,
p_587,2,1,
p_588,2,1,
p_589,2,1,
p_590,2,1,
p_591,2,1,
p_592,2,1,
p_593,2,1,
p_594,2,1,
p_595,2,1,
p_596,2,1,
p_597,2,1,
p_598,2,1,
p_599,2,1,
p_600,2,1,
p_601,2,1,
p_602,2,1,
p_603,2,1,
p_604,2,1,
p_605,2,1,
p_606,2,1,
p_607,2,1,
p_608,2,1,
p_609,2,0,
p_610,2,0,
p_611,2,0,
p_612,2,0,
p_613,2,0,
p_614,2,0,
p_615,2,0,
p_616,2,0,
p_617,2,0,
p_618,2,0,
p_619,2,0,
p_620,2,0,
p_621,2,0,
p_622,2,0,
p_623,2,0,
p_624,2,0,
p_625,2,0,
p_626,2,0,
p_627,2,0,
p_628,2,0,
p_629,2,0,
p_630,2,0,
p_631,2,0,
p_632,2,0,
p_633,2,0,
p_634,2,0,
p_635,2,0,
p_636,2,0,
p_637,2,0,
p_638,2,0,
p_639,2,0,
p_640,2,0,
p_641,2,0,
p_642,2,0,
p_643,2,0,
p_644,2,0,
p_645,2,0,
p_646,2,0,
p_647,2,0,
p_648,2,0,
p_649,2,0,
p_650,2,0,
p_651,2,0,
p_652,2,0,
p_653,2,0,
p_654,2,0,
p_655,2,0,
p_656,2,0,
p_657,2,0,
p_658,2,0,
p_659,2,0,
p_660,2,0,
p_661,2,0,
p_662,2,0,
p_663,2,0,
p_664,2,0,
p_665,2,0,
p_666,2,1,
p_667,2,1,
p_668,2,1,
p_669,2,1,
p_670,2,1,
p_671,2,1,
p_672,2,1,
p_673,2,1,
p_674,2,1,
p_675,2,1,
p_676,2,1,
p_677,2,1,
p_678,2,1,
p_679,2,1,
p_680,2,1,
p_681,2,1,
p_682,2,1,
p_683,2,1,
p_684,2,1,
p_685,2,1,
p_686,2,1,
p_687,2,1,
p_688,2,1,
p_689,2,1,
p_690,2,1,
p_691,2,1,
p_692,2,1,
p_693,2,1,
p_694,2,1,
p_695,2,1,
p_696,2,1,
p_697,2,1,
p_698,2,1,
p_699,2,1,
p_700,2,1,
p_701,2,1,
p_702,2,1,
p_703,2,1,
p_704,2,1,
p_705,2,1,
p_706,2,1,
p_707,2,1,
p_708,2,1,
p_709,2,0,
p_710,2,0,
p_711,2,0,
p_712,2,0,
p_713,2,0,
p_714,2,0,
p_715,2,0,
p_716,2,0,
p_717,2,0,
p_718,2,0,
p_719,2,0,
p_720,2,0,
p_721,2,0,
p_722,2,0,
p_723,2,0,
p_724,2,0,
p_725,2,0,
p_726,2,0,
p_727,2,0,
p_728,2,1,
p_729,2,1,
p_730,2,1,
p_731,2,1,
p_732,2,1,
p_733,2,1,
p_734,2,1,
p_735,2,1,
p_736,2,1,
p_737,2,1,
p_738,2,1,
p_739,2,1,
p_740,2,1,
p_741,2,1,
p_742,2,1,
p_743,2,1,
p_744,2,1,
p_745,2,1,
p_746,2,1,
p_747,2,1,
p_748,2,1,
p_749,2,1,
p_750,2,1,
p_751,2,1,
p_752,2,1,
p_753,2,1,
p_754,2,1,
p_755,2,1,
p_756,2,1,
p_757,2,1,
p_758,2,1,
p_759,2,1,
p_760,2,1,
p_761,2,1,
p_762,2,1,
p_763,2,1,
p_764,2,1,
p_765,2,1,
p_766,2,1,
p_767,2,1,
p_768,2,1,
p_769,2,1,
p_770,2,1,
p_771,2,1,
p_772,2,1,
p_773,2,1,
p_774,2,1,
p_775,2,1,
p_776,2,1,
p_777,2,1,
p_778,2,1,
p_779,2,1,
p_780,2,1,
p_781,2,1,
p_782,2,1,
p_783,2,1,
p_784,2,1,
p_785,2,1,
p_786,2,1,
p_787,2,1,
p_788,2,0,
p_789,2,0,
p_790,2,0,
p_791,2,0,
p_792,2,0,
p_793,2,0,
p_794,2,0,
p_795,2,0,
p_796,2,0,
p_797,2,0,
p_798,2,0,
p_799,2,0,
p_800,2,0,
p_801,2,0,
p_802,2,0,
p_803,2,0,
p_804,2,0,
p_805,2,0,
p_806,2,0,
p_807,2,0,
p_808,2,0,
p_809,2,0,
p_810,2,0,
p_811,2,0,
p_812,2,0,
p_813,2,0,
p_814,2,0,
p_815,2,1,
p_816,2,1,
p_817,2,1,
p_818,2,1,
p_819,2,1,
p_820,2,1,
p_821,2,1,
p_822,2,1,
p_823,2,1,
p_824,2,1,
p_825,2,1,
p_826,2,1,
p_827,2,1,
p_828,2,1,
p_829,2,1,
p_830,2,1,
p_831,2,1,
p_832,2,1,
p_833,2,1,
p_834,2,1,
p_835,2,1,
p_836,2,1,
p_837,2,1,
p_838,2,1,
p_839,2,1,
p_840,2,1,
p_841,2,1,
p_842,2,0,
p_843,2,0,
p_844,2,0,
p_845,2,0,
p_846,2,0,
p_847,2,0,
p_848,2,0,
p_849,2,0,
p_850,2,0,
p_851,2,0,
p_852,2,0,
p_853,2,0,
p_854,2,0,
p_855,2,0,
p_856,2,0,
p_857,2,0,
p_858,2,0,
p_859,2,0,
p_860,2,0,
p_861,2,0,
p_862,2,0,
p_863,2,0,
p_864,2,0,
p_865,2,0,
p_866,2,0,
p_867,2,0,
p_868,2,0,
p_869,2,0,
p_870,2,0,
p_871,2,0,
p_872,2,0,
p_873,2,0,
p_874,2,0,
p_875,2,0,
p_876,2,0,
p_877,2,0,
p_878,2,0,
p_879,2,0,
p_880,2,0,
p_881,2,0,
p_882,2,0,
p_883,2,0,
p_884,2,0,
p_885,2,0,
p_886,2,0,
p_887,2,0,
p_888,2,0,
p_889,2,0,
p_890,2,0,
p_891,2,0,
p_892,2,0,
p_893,2,0,
p_894,2,0,
p_895,2,0,
p_896,2,0,
p_897,2,0,
p_898,2,0,
p_899,2,0,
p_900,2,0,
p_901,2,0,
p_902,2,0,
p_903,2,0,
p_904,2,0,
p_905,2,0,
p_906,2,0,
p_907,2,0,
p_908,2,0,
p_909,2,0,
p_910,2,0,
p_911,2,0,
p_912,2,0,
p_913,2,0,
p_914,2,0,
p_915,2,0,
p_916,2,0,
p_917,2,0,
p_918,2,0,
p_919,2,0,
p_920,2,0,
p_921,2,0,
p_922,2,0,
p_923,2,0,
p_924,2,0,
p_925,2,0,
p_926,2,0,
p_927,2,0,
p_928,2,0,
p_929,2,0,
p_930,2,0,
p_931,2,0,
p_932,2,0,
p_933,2,0,
p_934,2,0,
p_935,2,0,
p_936,2,0,
p_937,2,0,
p_938,2,0,
p_939,2,0,
p_940,2,0,
p_941,2,0,
p_942,2,0,
p_943,2,0,
p_944,2,0,
p_945,2,0,
p_946,2,0,
p_947,2,0,
p_948,2,0,
p_949,2,0,
p_950,2,0,
p_951,2,0,
p_952,2,0,
p_953,2,0,
p_954,2,0,
p_955,2,0,
p_956,2,0,
p_957,2,0,
p_958,2,0,
p_959,2,0,
p_960,2,0,
p_961,2,0,
p_962,2,0,
p_963,2,0,
p_964,2,0,
p_965,2,0,
p_966,2,0,
p_967,2,0,
p_968,2,0,
p_969,2,0,
p_970,2,0,
p_971,2,0,
p_972,2,0,
p_973,2,0,
p_974,2,0,
p_975,2,0,
p_976,2,0,
p_977,2,0,
p_978,2,0,
p_979,2,0,
p_980,2,0,
p_981,2,0,
p_982,2,0,
p_983,2,0,
p_984,2,0,
p_985,2,0,
p_986,2,0,
p_987,2,0,
p_988,2,0,
p_989,2,0,
p_990,2,0,
p_991,2,0,
p_992,2,0,
p_993,2,0,
p_994,2,0,
p_995,2,0,
p_996,2,0,
p_997,2,0,
p_998,2,0,
p_999,2,0,
p_1000,2,0,
p_1001,2,0,
p_1002,2,0,
p_1003,2,0,
p_1004,2,0,
p_1005,2,0,
p_1006,2,0,
p_1007,2,0,
p_1008,2,0,
p_1009,2,0,
p_1010,2,0,
p_1011,2,0,
p_1012,2,0,
p_1013,2,0,
p_1014,2,0,
p_1015,2,0,
p_1016,2,0,
p_1017,2,0,
p_1018,2,0,
p_1019,2,1,
p_1020,2,1,
p_1021,2,1,
p_1022,2,1,
p_1023,2,1,
p_1024,2,1,
p_1025,2,1,
p_1026,2,1,
p_1027,2,1,
p_1028,2,1,
p_1029,2,1,
p_1030,2,1,
p_1031,2,1,
p_1032,2,1,
p_1033,2,1,
p_1034,2,1,
p_1035,2,1,
p_1036,2,1,
p_1037,2,1,
p_1038,2,1,
p_1039,2,1,
p_1040,2,1,
p_1041,2,1,
p_1042,2,1,
p_1043,2,1,
p_1044,2,1,
p_1045,2,1,
p_1046,2,1,
p_1047,2,1,
p_1048,2,1,
p_1049,2,1,
p_1050,2,1,
p_1051,2,1,
p_1052,2,1,
p_1053,2,1,
p_1054,2,1,
p_1055,2,1,
p_1056,2,1,
p_1057,2,1,
p_1058,2,1,
p_1059,2,1,
p_1060,2,1,
p_1061,2,1,
p_1062,2,1,
p_1063,2,1,
p_1064,2,1,
p_1065,2,1,
p_1066,2,1,
p_1067,2,1,
p_1068,2,1,
p_1069,2,1,
p_1070,2,1,
p_1071,2,1,
p_1072,2,1,
p_1073,2,1,
p_1074,2,1,
p_1075,2,1,
p_1076,2,1,
p_1077,2,1,
p_1078,2,1,
p_1079,2,1,
p_1080,2,1,
p_1081,2,1,
p_1082,2,1,
p_1083,2,1,
p_1084,2,1,
p_1085,2,1,
p_1086,2,1,
p_1087,2,1,
p_1088,2,1,
p_1089,2,1,
p_1090,2,1,
p_1091,2,1,
p_1092,2,1,
p_1093,2,1,
p_1094,2,1,
p_1095,2,1,
p_1096,2,1,
p_1097,2,1,
p_1098,2,1,
p_1099,2,1,
p_1100,2,1,
p_1101,2,1,
p_1102,2,1,
p_1103,2,1,
p_1104,2,1,
p_1105,2,1,
p_1106,2,1,
p_1107,2,1,
p_1108,2,1,
p_1109,2,1,
p_1110,2,1,
p_1111,2,1,
p_1112,2,1,
p_1113,2,1,
p_1114,2,1,
p_1115,2,1,
p_1116,2,1,
p_1117,2,1,
p_1118,2,1,
p_1119,2,1,
p_1120,2,1,
p_1121,2,1,
p_1122,2,1,
p_1123,2,1,
p_1124,2,1,
p_1125,2,1,
p_1126,2,1,
p_1127,2,1,
p_1128,2,1,
p_1129,2,1,
p_1130,2,1,
p_1131,2,1,
p_1132,2,1,
p_1133,2,1,
p_1134,2,1,
p_1135,2,1,
p_1136,2,1,
p_1137,2,1,
p_1138,2,1,
p_1139,2,1,
p_1140,2,1,
p_1141,2,1,
p_1142,2,1,
p_1143,2,1,
p_1144,2,1,
p_1145,2,1,
p_1146,2,1,
p_1147,2,1,
p_1148,2,1,
p_1149,2,1,
p_1150,2,1,
p_1151,2,1,
p_1152,2,1,
p_1153,2,0,
p_1154,2,0,
p_1155,2,0,
p_1156,2,0,
p_1157,2,0,
p_1158,2,0,
p_1159,2,0,
p_1160,2,0,
p_1161,2,0,
p_1162,2,0,
p_1163,2,0,
p_1164,2,0,
p_1165,2,0,
p_1166,2,0,
p_1167,2,0,
p_1168,2,0,
p_1169,2,0,
p_1170,2,0,
p_1171,2,0,
p_1172,2,0,
p_1173,2,0,
p_1174,2,0,
p_1175,2,0,
p_1176,2,0,
p_1177,2,0,
p_1178,2,0,
p_1179,2,0,
p_1180,2,0,
p_1181,2,0,
p_1182,2,0,
p_1183,2,0,
p_1184,2,0,
p_1185,2,0,
p_1186,2,0,
p_1187,2,0,
p_1188,2,0,
p_1189,2,0,
p_1190,2,0,
p_1191,2,0,
p_1192,2,0,
p_1193,2,0,
p_1194,2,0,
p_1195,2,0,
p_1196,2,0,
p_1197,2,0,
p_1198,2,0,
p_1199,2,0,
p_1200,2,0,
p_1201,2,0,
p_1202,2,0,
p_1203,2,0,
p_1204,2,0,
p_1205,2,0,
p_1206,2,0,
p_1207,2,0,
p_1208,2,0,
p_1209,2,0,
p_1210,2,0,
p_1211,2,0,
p_1212,2,0,
p_1213,2,0,
p_1214,2,0,
p_1215,2,0,
p_1216,2,0,
p_1217,2,0,
p_1218,2,0,
p_1219,2,0,
p_1220,2,0,
p_1221,2,0,
p_1222,2,0,
p_1223,2,0,
p_1224,2,0,
p_1225,2,0,
p_1226,2,0,
p_1227,2,0,
p_1228,2,0,
p_1229,2,0,
p_1230,2,0,
p_1231,2,0,
p_1232,2,0,
p_1233,2,0,
p_1234,2,0,
p_1235,2,1,
p_1236,2,1,
p_1237,2,1,
p_1238,2,1,
p_1239,2,1,
p_1240,2,1,
p_1241,2,1,
p_1242,2,1,
p_1243,2,1,
p_1244,2,1,
p_1245,2,1,
p_1246,2,1,
p_1247,2,1,
p_1248,2,1,
p_1249,2,1,
p_1250,2,1,
p_1251,2,1,
p_1252,2,1,
p_1253,2,1,
p_1254,2,1,
p_1255,2,1,
p_1256,2,1,
p_1257,2,1,
p_1258,2,1,
p_1259,2,1,
p_1260,2,1,
p_1261,2,1,
p_1262,2,1,
p_1263,2,1,
p_1264,2,1,
p_1265,2,1,
p_1266,2,1,
p_1267,2,1,
p_1268,2,1,
p_1269,2,1,
p_1270,2,1,
p_1271,2,1,
p_1272,2,1,
p_1273,2,1,
p_1274,2,1,
p_1275,2,1,
p_1276,2,1,
p_1277,2,1,
p_1278,2,1,
p_1279,2,1,
p_1280,2,1,
p_1281,2,1,
p_1282,2,1,
p_1283,2,1,
p_1284,2,1,
p_1285,2,1,
p_1286,2,1,
p_1287,2,1,
p_1288,2,1,
p_1289,2,1,
p_1290,2,1,
p_1291,2,1,
p_1292,2,1,
p_1293,2,1,
p_1294,2,1,
p_1295,2,1,
p_1296,2,1,
p_1297,2,1,
p_1298,2,1,
p_1299,2,1,
p_1300,2,1,
p_1301,2,1,
p_1302,2,1,
p_1303,2,1,
p_1304,2,1,
p_1305,2,1,
p_1306,2,1,
p_1307,2,1,
p_1308,2,1,
p_1309,2,1,
p_1310,2,1,
p_1311,2,1,
p_1312,2,1,
p_1313,2,1,
p_1314,2,1,
p_1315,2,1,
p_1316,2,1,
p_1317,2,1,
p_1318,2,1,
p_1319,2,1,
p_1320,2,1,
p_1321,2,1,
p_1322,2,1,
p_1323,2,1,
p_1324,2,1,
p_1325,2,1,
p_1326,2,1,
