Geo Code,Topic,Category,Sub Category,Characteristic_level_1,Characteristic_level_2,Characteristic_level_3,Characteristic_level_4,Total
M1B,Population and dwelling counts,Population in 2011,,,,,,67251
M1B,Population and dwelling counts,Population in 2006,,,,,,
M1B,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1B,Population and dwelling counts,Total private dwellings,,,,,,20881
M1B,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,20045
M1B,Population and dwelling counts,Population density per square kilometre,,,,,,
M1B,Population and dwelling counts,Land area (square km),,,,,,
M1C,Population and dwelling counts,Population in 2011,,,,,,35601
M1C,Population and dwelling counts,Population in 2006,,,,,,
M1C,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1C,Population and dwelling counts,Total private dwellings,,,,,,11410
M1C,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,11152
M1C,Population and dwelling counts,Population density per square kilometre,,,,,,
M1C,Population and dwelling counts,Land area (square km),,,,,,
M1G,Population and dwelling counts,Population in 2011,,,,,,30243
M1G,Population and dwelling counts,Population in 2006,,,,,,
M1G,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1G,Population and dwelling counts,Total private dwellings,,,,,,10548
M1G,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,10092
M1G,Population and dwelling counts,Population density per square kilometre,,,,,,
M1G,Population and dwelling counts,Land area (square km),,,,,,
M1H,Population and dwelling counts,Population in 2011,,,,,,23706
M1H,Population and dwelling counts,Population in 2006,,,,,,
M1H,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1H,Population and dwelling counts,Total private dwellings,,,,,,8949
M1H,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,8540
M1H,Population and dwelling counts,Population density per square kilometre,,,,,,
M1H,Population and dwelling counts,Land area (square km),,,,,,
M1J,Population and dwelling counts,Population in 2011,,,,,,36163
M1J,Population and dwelling counts,Population in 2006,,,,,,
M1J,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1J,Population and dwelling counts,Total private dwellings,,,,,,12970
M1J,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,12320
M1J,Population and dwelling counts,Population density per square kilometre,,,,,,
M1J,Population and dwelling counts,Land area (square km),,,,,,
M1K,Population and dwelling counts,Population in 2011,,,,,,47286
M1K,Population and dwelling counts,Population in 2006,,,,,,
M1K,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1K,Population and dwelling counts,Total private dwellings,,,,,,18458
M1K,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,17692
M1K,Population and dwelling counts,Population density per square kilometre,,,,,,
M1K,Population and dwelling counts,Land area (square km),,,,,,
M1L,Population and dwelling counts,Population in 2011,,,,,,32981
M1L,Population and dwelling counts,Population in 2006,,,,,,
M1L,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1L,Population and dwelling counts,Total private dwellings,,,,,,12423
M1L,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,12002
M1L,Population and dwelling counts,Population density per square kilometre,,,,,,
M1L,Population and dwelling counts,Land area (square km),,,,,,
M1M,Population and dwelling counts,Population in 2011,,,,,,22919
M1M,Population and dwelling counts,Population in 2006,,,,,,
M1M,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1M,Population and dwelling counts,Total private dwellings,,,,,,8896
M1M,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,8611
M1M,Population and dwelling counts,Population density per square kilometre,,,,,,
M1M,Population and dwelling counts,Land area (square km),,,,,,
M1N,Population and dwelling counts,Population in 2011,,,,,,21505
M1N,Population and dwelling counts,Population in 2006,,,,,,
M1N,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1N,Population and dwelling counts,Total private dwellings,,,,,,9446
M1N,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,9032
M1N,Population and dwelling counts,Population density per square kilometre,,,,,,
M1N,Population and dwelling counts,Land area (square km),,,,,,
M1P,Population and dwelling counts,Population in 2011,,,,,,43305
M1P,Population and dwelling counts,Population in 2006,,,,,,
M1P,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1P,Population and dwelling counts,Total private dwellings,,,,,,16675
M1P,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,15613
M1P,Population and dwelling counts,Population density per square kilometre,,,,,,
M1P,Population and dwelling counts,Land area (square km),,,,,,
M1R,Population and dwelling counts,Population in 2011,,,,,,28943
M1R,Population and dwelling counts,Population in 2006,,,,,,
M1R,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1R,Population and dwelling counts,Total private dwellings,,,,,,11203
M1R,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,10636
M1R,Population and dwelling counts,Population density per square kilometre,,,,,,
M1R,Population and dwelling counts,Land area (square km),,,,,,
M1S,Population and dwelling counts,Population in 2011,,,,,,36505
M1S,Population and dwelling counts,Population in 2006,,,,,,
M1S,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1S,Population and dwelling counts,Total private dwellings,,,,,,12498
M1S,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,11414
M1S,Population and dwelling counts,Population density per square kilometre,,,,,,
M1S,Population and dwelling counts,Land area (square km),,,,,,
M1T,Population and dwelling counts,Population in 2011,,,,,,34364
M1T,Population and dwelling counts,Population in 2006,,,,,,
M1T,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1T,Population and dwelling counts,Total private dwellings,,,,,,12841
M1T,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,12536
M1T,Population and dwelling counts,Population density per square kilometre,,,,,,
M1T,Population and dwelling counts,Land area (square km),,,,,,
M1V,Population and dwelling counts,Population in 2011,,,,,,56313
M1V,Population and dwelling counts,Population in 2006,,,,,,
M1V,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1V,Population and dwelling counts,Total private dwellings,,,,,,16510
M1V,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,16193
M1V,Population and dwelling counts,Population density per square kilometre,,,,,,
M1V,Population and dwelling counts,Land area (square km),,,,,,
M1W,Population and dwelling counts,Population in 2011,,,,,,49590
M1W,Population and dwelling counts,Population in 2006,,,,,,
M1W,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1W,Population and dwelling counts,Total private dwellings,,,,,,16378
M1W,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,16076
M1W,Population and dwelling counts,Population density per square kilometre,,,,,,
M1W,Population and dwelling counts,Land area (square km),,,,,,
M1X,Population and dwelling counts,Population in 2011,,,,,,14744
M1X,Population and dwelling counts,Population in 2006,,,,,,
M1X,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M1X,Population and dwelling counts,Total private dwellings,,,,,,3574
M1X,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,3531
M1X,Population and dwelling counts,Population density per square kilometre,,,,,,
M1X,Population and dwelling counts,Land area (square km),,,,,,
M2H,Population and dwelling counts,Population in 2011,,,,,,25331
M2H,Population and dwelling counts,Population in 2006,,,,,,
M2H,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2H,Population and dwelling counts,Total private dwellings,,,,,,9061
M2H,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,8802
M2H,Population and dwelling counts,Population density per square kilometre,,,,,,
M2H,Population and dwelling counts,Land area (square km),,,,,,
M2J,Population and dwelling counts,Population in 2011,,,,,,54104
M2J,Population and dwelling counts,Population in 2006,,,,,,
M2J,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2J,Population and dwelling counts,Total private dwellings,,,,,,20503
M2J,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,19488
M2J,Population and dwelling counts,Population density per square kilometre,,,,,,
M2J,Population and dwelling counts,Land area (square km),,,,,,
M2K,Population and dwelling counts,Population in 2011,,,,,,19897
M2K,Population and dwelling counts,Population in 2006,,,,,,
M2K,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2K,Population and dwelling counts,Total private dwellings,,,,,,8797
M2K,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,8353
M2K,Population and dwelling counts,Population density per square kilometre,,,,,,
M2K,Population and dwelling counts,Land area (square km),,,,,,
M2L,Population and dwelling counts,Population in 2011,,,,,,12025
M2L,Population and dwelling counts,Population in 2006,,,,,,
M2L,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2L,Population and dwelling counts,Total private dwellings,,,,,,4201
M2L,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,4034
M2L,Population and dwelling counts,Population density per square kilometre,,,,,,
M2L,Population and dwelling counts,Land area (square km),,,,,,
M2M,Population and dwelling counts,Population in 2011,,,,,,32696
M2M,Population and dwelling counts,Population in 2006,,,,,,
M2M,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2M,Population and dwelling counts,Total private dwellings,,,,,,13015
M2M,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,12399
M2M,Population and dwelling counts,Population density per square kilometre,,,,,,
M2M,Population and dwelling counts,Land area (square km),,,,,,
M2N,Population and dwelling counts,Population in 2011,,,,,,67114
M2N,Population and dwelling counts,Population in 2006,,,,,,
M2N,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2N,Population and dwelling counts,Total private dwellings,,,,,,32185
M2N,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,29619
M2N,Population and dwelling counts,Population density per square kilometre,,,,,,
M2N,Population and dwelling counts,Land area (square km),,,,,,
M2P,Population and dwelling counts,Population in 2011,,,,,,7813
M2P,Population and dwelling counts,Population in 2006,,,,,,
M2P,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2P,Population and dwelling counts,Total private dwellings,,,,,,3166
M2P,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,3007
M2P,Population and dwelling counts,Population density per square kilometre,,,,,,
M2P,Population and dwelling counts,Land area (square km),,,,,,
M2R,Population and dwelling counts,Population in 2011,,,,,,39583
M2R,Population and dwelling counts,Population in 2006,,,,,,
M2R,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M2R,Population and dwelling counts,Total private dwellings,,,,,,15545
M2R,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,15215
M2R,Population and dwelling counts,Population density per square kilometre,,,,,,
M2R,Population and dwelling counts,Land area (square km),,,,,,
M3A,Population and dwelling counts,Population in 2011,,,,,,34435
M3A,Population and dwelling counts,Population in 2006,,,,,,
M3A,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3A,Population and dwelling counts,Total private dwellings,,,,,,13540
M3A,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,13086
M3A,Population and dwelling counts,Population density per square kilometre,,,,,,
M3A,Population and dwelling counts,Land area (square km),,,,,,
M3B,Population and dwelling counts,Population in 2011,,,,,,13499
M3B,Population and dwelling counts,Population in 2006,,,,,,
M3B,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3B,Population and dwelling counts,Total private dwellings,,,,,,5241
M3B,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,5076
M3B,Population and dwelling counts,Population density per square kilometre,,,,,,
M3B,Population and dwelling counts,Land area (square km),,,,,,
M3C,Population and dwelling counts,Population in 2011,,,,,,38289
M3C,Population and dwelling counts,Population in 2006,,,,,,
M3C,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3C,Population and dwelling counts,Total private dwellings,,,,,,16050
M3C,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,15625
M3C,Population and dwelling counts,Population density per square kilometre,,,,,,
M3C,Population and dwelling counts,Land area (square km),,,,,,
M3H,Population and dwelling counts,Population in 2011,,,,,,34535
M3H,Population and dwelling counts,Population in 2006,,,,,,
M3H,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3H,Population and dwelling counts,Total private dwellings,,,,,,13785
M3H,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,13161
M3H,Population and dwelling counts,Population density per square kilometre,,,,,,
M3H,Population and dwelling counts,Land area (square km),,,,,,
M3J,Population and dwelling counts,Population in 2011,,,,,,25356
M3J,Population and dwelling counts,Population in 2006,,,,,,
M3J,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3J,Population and dwelling counts,Total private dwellings,,,,,,10810
M3J,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,9484
M3J,Population and dwelling counts,Population density per square kilometre,,,,,,
M3J,Population and dwelling counts,Land area (square km),,,,,,
M3K,Population and dwelling counts,Population in 2011,,,,,,5889
M3K,Population and dwelling counts,Population in 2006,,,,,,
M3K,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3K,Population and dwelling counts,Total private dwellings,,,,,,2307
M3K,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,2181
M3K,Population and dwelling counts,Population density per square kilometre,,,,,,
M3K,Population and dwelling counts,Land area (square km),,,,,,
M3L,Population and dwelling counts,Population in 2011,,,,,,18000
M3L,Population and dwelling counts,Population in 2006,,,,,,
M3L,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3L,Population and dwelling counts,Total private dwellings,,,,,,6564
M3L,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,6194
M3L,Population and dwelling counts,Population density per square kilometre,,,,,,
M3L,Population and dwelling counts,Land area (square km),,,,,,
M3M,Population and dwelling counts,Population in 2011,,,,,,23727
M3M,Population and dwelling counts,Population in 2006,,,,,,
M3M,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3M,Population and dwelling counts,Total private dwellings,,,,,,9620
M3M,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,9183
M3M,Population and dwelling counts,Population density per square kilometre,,,,,,
M3M,Population and dwelling counts,Land area (square km),,,,,,
M3N,Population and dwelling counts,Population in 2011,,,,,,42762
M3N,Population and dwelling counts,Population in 2006,,,,,,
M3N,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M3N,Population and dwelling counts,Total private dwellings,,,,,,14558
M3N,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,13748
M3N,Population and dwelling counts,Population density per square kilometre,,,,,,
M3N,Population and dwelling counts,Land area (square km),,,,,,
M4A,Population and dwelling counts,Population in 2011,,,,,,14150
M4A,Population and dwelling counts,Population in 2006,,,,,,
M4A,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4A,Population and dwelling counts,Total private dwellings,,,,,,6223
M4A,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,6058
M4A,Population and dwelling counts,Population density per square kilometre,,,,,,
M4A,Population and dwelling counts,Land area (square km),,,,,,
M4B,Population and dwelling counts,Population in 2011,,,,,,18453
M4B,Population and dwelling counts,Population in 2006,,,,,,
M4B,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4B,Population and dwelling counts,Total private dwellings,,,,,,7820
M4B,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,7555
M4B,Population and dwelling counts,Population density per square kilometre,,,,,,
M4B,Population and dwelling counts,Land area (square km),,,,,,
M4C,Population and dwelling counts,Population in 2011,,,,,,45822
M4C,Population and dwelling counts,Population in 2006,,,,,,
M4C,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4C,Population and dwelling counts,Total private dwellings,,,,,,20005
M4C,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,19319
M4C,Population and dwelling counts,Population density per square kilometre,,,,,,
M4C,Population and dwelling counts,Land area (square km),,,,,,
M4E,Population and dwelling counts,Population in 2011,,,,,,24598
M4E,Population and dwelling counts,Population in 2006,,,,,,
M4E,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4E,Population and dwelling counts,Total private dwellings,,,,,,11346
M4E,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,10767
M4E,Population and dwelling counts,Population density per square kilometre,,,,,,
M4E,Population and dwelling counts,Land area (square km),,,,,,
M4G,Population and dwelling counts,Population in 2011,,,,,,18030
M4G,Population and dwelling counts,Population in 2006,,,,,,
M4G,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4G,Population and dwelling counts,Total private dwellings,,,,,,7616
M4G,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,7397
M4G,Population and dwelling counts,Population density per square kilometre,,,,,,
M4G,Population and dwelling counts,Land area (square km),,,,,,
M4H,Population and dwelling counts,Population in 2011,,,,,,18478
M4H,Population and dwelling counts,Population in 2006,,,,,,
M4H,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4H,Population and dwelling counts,Total private dwellings,,,,,,6457
M4H,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,6346
M4H,Population and dwelling counts,Population density per square kilometre,,,,,,
M4H,Population and dwelling counts,Land area (square km),,,,,,
M4J,Population and dwelling counts,Population in 2011,,,,,,35146
M4J,Population and dwelling counts,Population in 2006,,,,,,
M4J,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4J,Population and dwelling counts,Total private dwellings,,,,,,15232
M4J,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,14719
M4J,Population and dwelling counts,Population density per square kilometre,,,,,,
M4J,Population and dwelling counts,Land area (square km),,,,,,
M4K,Population and dwelling counts,Population in 2011,,,,,,31624
M4K,Population and dwelling counts,Population in 2006,,,,,,
M4K,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4K,Population and dwelling counts,Total private dwellings,,,,,,15058
M4K,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,14577
M4K,Population and dwelling counts,Population density per square kilometre,,,,,,
M4K,Population and dwelling counts,Land area (square km),,,,,,
M4L,Population and dwelling counts,Population in 2011,,,,,,31544
M4L,Population and dwelling counts,Population in 2006,,,,,,
M4L,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4L,Population and dwelling counts,Total private dwellings,,,,,,14420
M4L,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,13716
M4L,Population and dwelling counts,Population density per square kilometre,,,,,,
M4L,Population and dwelling counts,Land area (square km),,,,,,
M4M,Population and dwelling counts,Population in 2011,,,,,,23135
M4M,Population and dwelling counts,Population in 2006,,,,,,
M4M,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4M,Population and dwelling counts,Total private dwellings,,,,,,9969
M4M,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,9459
M4M,Population and dwelling counts,Population density per square kilometre,,,,,,
M4M,Population and dwelling counts,Land area (square km),,,,,,
M4N,Population and dwelling counts,Population in 2011,,,,,,15194
M4N,Population and dwelling counts,Population in 2006,,,,,,
M4N,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4N,Population and dwelling counts,Total private dwellings,,,,,,6377
M4N,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,6037
M4N,Population and dwelling counts,Population density per square kilometre,,,,,,
M4N,Population and dwelling counts,Land area (square km),,,,,,
M4P,Population and dwelling counts,Population in 2011,,,,,,19185
M4P,Population and dwelling counts,Population in 2006,,,,,,
M4P,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4P,Population and dwelling counts,Total private dwellings,,,,,,12028
M4P,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,11435
M4P,Population and dwelling counts,Population density per square kilometre,,,,,,
M4P,Population and dwelling counts,Land area (square km),,,,,,
M4R,Population and dwelling counts,Population in 2011,,,,,,11048
M4R,Population and dwelling counts,Population in 2006,,,,,,
M4R,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4R,Population and dwelling counts,Total private dwellings,,,,,,5230
M4R,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,4958
M4R,Population and dwelling counts,Population density per square kilometre,,,,,,
M4R,Population and dwelling counts,Land area (square km),,,,,,
M4S,Population and dwelling counts,Population in 2011,,,,,,25627
M4S,Population and dwelling counts,Population in 2006,,,,,,
M4S,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4S,Population and dwelling counts,Total private dwellings,,,,,,14039
M4S,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,13591
M4S,Population and dwelling counts,Population density per square kilometre,,,,,,
M4S,Population and dwelling counts,Land area (square km),,,,,,
M4T,Population and dwelling counts,Population in 2011,,,,,,10094
M4T,Population and dwelling counts,Population in 2006,,,,,,
M4T,Population and dwelling counts,2006 to 2011 population change (%),,,,,,
M4T,Population and dwelling counts,Total private dwellings,,,,,,5293
M4T,Population and dwelling counts,Private dwellings occupied by usual residents,,,,,,5074
